{'symbol': 'AA', 'beta': 2.449, 'currentPrice': 42.15, 'marketCap': 7916782080, 'sector': 'Basic Materials', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'PSA^R', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'PSA^S', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'PSBD', 'beta': None, 'currentPrice': 16.6, 'marketCap': 545562304, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'PSEC', 'beta': 0.989, 'currentPrice': 5.68, 'marketCap': 2377040128, 'sector': 'Financial Services', 'profitMargins': 0.00842, 'earningsGrowth': None, 'revenueGrowth': -0.009}
{'symbol': 'PSEC^A', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'PSF', 'beta': None, 'currentPrice': 19.39, 'marketCap': 233587440, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'PSFE', 'beta': 1.851, 'currentPrice': 18.38, 'marketCap': 1117009536, 'sector': 'Technology', 'profitMargins': -0.00821, 'earningsGrowth': None, 'revenueGrowth': 0.077}
{'symbol': 'PSHG', 'beta': 0.213, 'currentPrice': 2.14, 'marketCap': 26524018, 'sector': 'Industrials', 'profitMargins': 0.52254003, 'earningsGrowth': -0.481, 'revenueGrowth': -0.141}
{'symbol': 'PSMT', 'beta': 0.927, 'currentPrice': 84.57, 'marketCap': 2621610752, 'sector': 'Consumer Defensive', 'profitMargins': 0.02616, 'earningsGrowth': 0.286, 'revenueGrowth': 0.131}
{'symbol': 'PSN', 'beta': 0.857, 'currentPrice': 77.1, 'marketCap': 8194804736, 'sector': 'Technology', 'profitMargins': 0.00486, 'earningsGrowth': None, 'revenueGrowth': 0.309}
{'symbol': 'PSNL', 'beta': None, 'currentPrice': 1.555, 'marketCap': 80764832, 'sector': 'Healthcare', 'profitMargins': -1.24895, 'earningsGrowth': None, 'revenueGrowth': 0.035}
{'symbol': 'PSNY', 'beta': None, 'currentPrice': 0.9227, 'marketCap': 2004667264, 'sector': 'Consumer Cyclical', 'profitMargins': -0.25827998, 'earningsGrowth': None, 'revenueGrowth': 0.408}
{'symbol': 'PSNYW', 'beta': None, 'currentPrice': 0.13, 'marketCap': 2004664960, 'sector': 'Consumer Cyclical', 'profitMargins': -0.25827998, 'earningsGrowth': None, 'revenueGrowth': 0.408}
{'symbol': 'PSO', 'beta': 0.322, 'currentPrice': 11.96, 'marketCap': 8189334528, 'sector': 'Communication Services', 'profitMargins': 0.10288999, 'earningsGrowth': 0.855, 'revenueGrowth': -0.126}
{'symbol': 'PSQH', 'beta': 0.451, 'currentPrice': 3.66, 'marketCap': 117404752, 'sector': 'Technology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 8.897}
{'symbol': 'PSTG', 'beta': 1.148, 'currentPrice': 60.31, 'marketCap': 19606480896, 'sector': 'Technology', 'profitMargins': 0.021659998, 'earningsGrowth': -0.145, 'revenueGrowth': -0.025}
{'symbol': 'PSTL', 'beta': 0.65, 'currentPrice': 13.31, 'marketCap': 389546432, 'sector': 'Real Estate', 'profitMargins': 0.054169998, 'earningsGrowth': None, 'revenueGrowth': 0.141}
{'symbol': 'PSTV', 'beta': 0.547, 'currentPrice': 2.18, 'marketCap': 12435200, 'sector': 'Healthcare', 'profitMargins': -2.71036, 'earningsGrowth': None, 'revenueGrowth': 7.695}
{'symbol': 'PSTX', 'beta': 0.456, 'currentPrice': 3.06, 'marketCap': 296690240, 'sector': 'Healthcare', 'profitMargins': -1.31945, 'earningsGrowth': None, 'revenueGrowth': 1.721}
{'symbol': 'PSX', 'beta': 1.401, 'currentPrice': 142.9, 'marketCap': 61108469760, 'sector': 'Energy', 'profitMargins': 0.03899, 'earningsGrowth': -0.588, 'revenueGrowth': 0.041}
{'symbol': 'PT', 'beta': 0.463, 'currentPrice': 1.125, 'marketCap': 18021150, 'sector': 'Financial Services', 'profitMargins': -1.49405, 'earningsGrowth': None, 'revenueGrowth': -0.493}
{'symbol': 'PTA', 'beta': None, 'currentPrice': 19.48, 'marketCap': 1084465152, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'PTC', 'beta': 1.189, 'currentPrice': 183.76, 'marketCap': 22004156416, 'sector': 'Technology', 'profitMargins': 0.12837, 'earningsGrowth': 0.792, 'revenueGrowth': 0.112}
{'symbol': 'PTCT', 'beta': 0.627, 'currentPrice': 38.64, 'marketCap': 2979669504, 'sector': 'Healthcare', 'profitMargins': -0.62446, 'earningsGrowth': None, 'revenueGrowth': -0.047}
{'symbol': 'PTEN', 'beta': 2.242, 'currentPrice': 10.98, 'marketCap': 4607515136, 'sector': 'Energy', 'profitMargins': 0.04067, 'earningsGrowth': -0.727, 'revenueGrowth': 0.908}
{'symbol': 'PTGX', 'beta': 2.077, 'currentPrice': 31.71, 'marketCap': 1859858048, 'sector': 'Healthcare', 'profitMargins': 0.51471, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'PTIX', 'beta': 0.451, 'currentPrice': 1.7993, 'marketCap': 7980129, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'PTIXW', 'beta': 0.451, 'currentPrice': 0.026, 'marketCap': None, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'PTLO', 'beta': 1.871, 'currentPrice': 10.1, 'marketCap': 637684736, 'sector': 'Consumer Cyclical', 'profitMargins': 0.03407, 'earningsGrowth': None, 'revenueGrowth': 0.063}
{'symbol': 'PTMN', 'beta': None, 'currentPrice': 19.39, 'marketCap': 181655600, 'sector': 'Financial Services', 'profitMargins': 0.21805, 'earningsGrowth': 82.391, 'revenueGrowth': -0.187}
{'symbol': 'PTN', 'beta': 0.869, 'currentPrice': 2.04, 'marketCap': 33402756, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.982}
{'symbol': 'PTON', 'beta': 2.013, 'currentPrice': 3.43, 'marketCap': 1212563328, 'sector': 'Consumer Cyclical', 'profitMargins': -0.28276, 'earningsGrowth': None, 'revenueGrowth': -0.042}
{'symbol': 'PTPI', 'beta': None, 'currentPrice': 0.6503, 'marketCap': 4548029, 'sector': 'Healthcare', 'profitMargins': -1.90502, 'earningsGrowth': None, 'revenueGrowth': -0.448}
{'symbol': 'PTSI', 'beta': 1.076, 'currentPrice': 18.4, 'marketCap': 405440320, 'sector': 'Industrials', 'profitMargins': 0.01745, 'earningsGrowth': -0.957, 'revenueGrowth': -0.176}
{'symbol': 'PTVE', 'beta': 1.424, 'currentPrice': 12.66, 'marketCap': 2327148544, 'sector': 'Consumer Cyclical', 'profitMargins': -0.01501, 'earningsGrowth': None, 'revenueGrowth': -0.125}
{'symbol': 'PTWO', 'beta': None, 'currentPrice': 14.0, 'marketCap': 73028064, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'PTWOU', 'beta': None, 'currentPrice': 14.5, 'marketCap': None, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'PTWOW', 'beta': None, 'currentPrice': 0.07, 'marketCap': None, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'PTY', 'beta': 0.966, 'currentPrice': 14.26, 'marketCap': 2187526912, 'sector': 'Financial Services', 'profitMargins': 1.07103, 'earningsGrowth': 1.129, 'revenueGrowth': 0.005}
{'symbol': 'PUBM', 'beta': 1.515, 'currentPrice': 23.08, 'marketCap': 1152407424, 'sector': 'Technology', 'profitMargins': 0.04419, 'earningsGrowth': None, 'revenueGrowth': 0.204}
{'symbol': 'PUCKW', 'beta': None, 'currentPrice': 0.0037, 'marketCap': None, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'PUK', 'beta': 1.265, 'currentPrice': 20.0, 'marketCap': 28137201664, 'sector': 'Financial Services', 'profitMargins': 0.1541, 'earningsGrowth': 0.498, 'revenueGrowth': 0.004}
{'symbol': 'PULM', 'beta': 0.902, 'currentPrice': 1.98, 'marketCap': 7304576, 'sector': 'Healthcare', 'profitMargins': -1.9349099, 'earningsGrowth': None, 'revenueGrowth': 0.289}
{'symbol': 'PUMP', 'beta': 2.097, 'currentPrice': 9.53, 'marketCap': 1059688320, 'sector': 'Energy', 'profitMargins': 0.04764, 'earningsGrowth': -0.28, 'revenueGrowth': -0.042}
{'symbol': 'PVBC', 'beta': 0.501, 'currentPrice': 9.35, 'marketCap': 166323424, 'sector': 'Financial Services', 'profitMargins': 0.19945, 'earningsGrowth': 1.349, 'revenueGrowth': 0.233}
{'symbol': 'PVH', 'beta': 2.241, 'currentPrice': 111.27, 'marketCap': 6461048320, 'sector': 'Consumer Cyclical', 'profitMargins': 0.07199, 'earningsGrowth': 1.089, 'revenueGrowth': None}
{'symbol': 'PVL', 'beta': 0.936, 'currentPrice': 1.36, 'marketCap': 46860024, 'sector': 'Energy', 'profitMargins': 1.35563, 'earningsGrowth': 0.051, 'revenueGrowth': -0.904}
{'symbol': 'PW', 'beta': 1.128, 'currentPrice': 0.7048, 'marketCap': 2389032, 'sector': 'Real Estate', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.718}
{'symbol': 'PW^A', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'PWFL', 'beta': 1.748, 'currentPrice': 5.24, 'marketCap': 562513984, 'sector': 'Technology', 'profitMargins': -0.04243, 'earningsGrowth': None, 'revenueGrowth': 0.023}
{'symbol': 'PWM', 'beta': None, 'currentPrice': 1.13, 'marketCap': 9836254, 'sector': 'Financial Services', 'profitMargins': -2.9717898, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'PWOD', 'beta': 0.484, 'currentPrice': 20.5, 'marketCap': 154355776, 'sector': 'Financial Services', 'profitMargins': 0.24741, 'earningsGrowth': -0.208, 'revenueGrowth': -0.045}
{'symbol': 'PWP', 'beta': 1.519, 'currentPrice': 15.46, 'marketCap': 1503239168, 'sector': 'Financial Services', 'profitMargins': -0.07744, 'earningsGrowth': None, 'revenueGrowth': -0.223}
{'symbol': 'PWR', 'beta': 1.1, 'currentPrice': 271.1, 'marketCap': 39824859136, 'sector': 'Industrials', 'profitMargins': 0.03575, 'earningsGrowth': 0.234, 'revenueGrowth': 0.136}
{'symbol': 'PWSC', 'beta': 0.977, 'currentPrice': 21.04, 'marketCap': 3492598016, 'sector': 'Technology', 'profitMargins': -0.05371, 'earningsGrowth': None, 'revenueGrowth': 0.16}
{'symbol': 'PWUP', 'beta': -0.009, 'currentPrice': 11.81, 'marketCap': 106186432, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'PWUPW', 'beta': -0.009, 'currentPrice': 0.0321, 'marketCap': None, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'PX', 'beta': 0.582, 'currentPrice': 8.22, 'marketCap': 926788608, 'sector': 'Financial Services', 'profitMargins': -0.01084, 'earningsGrowth': 6.664, 'revenueGrowth': 0.155}
{'symbol': 'PXDT', 'beta': None, 'currentPrice': 2.36, 'marketCap': 35824328, 'sector': 'Technology', 'profitMargins': -2.639, 'earningsGrowth': None, 'revenueGrowth': 0.886}
{'symbol': 'PXLW', 'beta': 1.825, 'currentPrice': 1.08, 'marketCap': 63010012, 'sector': 'Technology', 'profitMargins': -0.43862998, 'earningsGrowth': None, 'revenueGrowth': 0.189}
{'symbol': 'PXS', 'beta': None, 'currentPrice': 5.19, 'marketCap': 55009328, 'sector': 'Energy', 'profitMargins': 0.69588, 'earningsGrowth': -0.576, 'revenueGrowth': 0.016}
{'symbol': 'PXSAP', 'beta': None, 'currentPrice': 25.0, 'marketCap': None, 'sector': 'Energy', 'profitMargins': 0.69588, 'earningsGrowth': -0.576, 'revenueGrowth': 0.016}
{'symbol': 'PXSAW', 'beta': None, 'currentPrice': 1.24, 'marketCap': None, 'sector': 'Energy', 'profitMargins': 0.69588, 'earningsGrowth': -0.576, 'revenueGrowth': 0.016}
{'symbol': 'PYCR', 'beta': 0.537, 'currentPrice': 13.96, 'marketCap': 2487811584, 'sector': 'Technology', 'profitMargins': -0.111099996, 'earningsGrowth': None, 'revenueGrowth': 0.158}
{'symbol': 'PYN', 'beta': 0.791, 'currentPrice': 5.83, 'marketCap': 33677404, 'sector': 'Financial Services', 'profitMargins': 0.96177, 'earningsGrowth': None, 'revenueGrowth': -0.109}
{'symbol': 'PYPD', 'beta': 1.328, 'currentPrice': 4.6548, 'marketCap': 22575872, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'PYPL', 'beta': 1.416, 'currentPrice': 62.19, 'marketCap': 67051388928, 'sector': 'Financial Services', 'profitMargins': 0.14259, 'earningsGrowth': 0.186, 'revenueGrowth': 0.094}
{'symbol': 'PYT', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'PYXS', 'beta': 1.451, 'currentPrice': 3.9, 'marketCap': 235553760, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'PZC', 'beta': 0.547, 'currentPrice': 7.14, 'marketCap': 161435392, 'sector': 'Financial Services', 'profitMargins': 1.3426, 'earningsGrowth': None, 'revenueGrowth': -0.09}
{'symbol': 'PZG', 'beta': 1.866, 'currentPrice': 0.4481, 'marketCap': 30732534, 'sector': 'Basic Materials', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'PZZA', 'beta': 1.161, 'currentPrice': 48.99, 'marketCap': 1618281856, 'sector': 'Consumer Cyclical', 'profitMargins': 0.03503, 'earningsGrowth': -0.323, 'revenueGrowth': -0.025}
{'symbol': 'QBTS', 'beta': 1.043, 'currentPrice': 1.23, 'marketCap': 212374256, 'sector': 'Technology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.213}
{'symbol': 'QCOM', 'beta': 1.328, 'currentPrice': 202.93, 'marketCap': 226469871616, 'sector': 'Technology', 'profitMargins': 0.23034, 'earningsGrowth': 0.357, 'revenueGrowth': 0.012}
{'symbol': 'QCRH', 'beta': 0.977, 'currentPrice': 59.16, 'marketCap': 998461056, 'sector': 'Financial Services', 'profitMargins': 0.33567002, 'earningsGrowth': -0.013, 'revenueGrowth': -0.002}
{'symbol': 'QD', 'beta': 0.692, 'currentPrice': 1.81, 'marketCap': 344714496, 'sector': 'Financial Services', 'profitMargins': 0.30975, 'earningsGrowth': None, 'revenueGrowth': -0.591}
{'symbol': 'QDEL', 'beta': 0.169, 'currentPrice': 42.6, 'marketCap': 2852998656, 'sector': 'Healthcare', 'profitMargins': -0.61652, 'earningsGrowth': None, 'revenueGrowth': -0.16}
{'symbol': 'QDRO', 'beta': 0.031, 'currentPrice': 11.039, 'marketCap': 86332480, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': -0.544, 'revenueGrowth': None}
{'symbol': 'QDROW', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'QETA', 'beta': None, 'currentPrice': 10.29, 'marketCap': 92244088, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'QETAR', 'beta': None, 'currentPrice': 1.25, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'QFIN', 'beta': 0.615, 'currentPrice': 20.45, 'marketCap': 3300630016, 'sector': 'Financial Services', 'profitMargins': 0.26808, 'earningsGrowth': 0.294, 'revenueGrowth': 0.154}
{'symbol': 'QGEN', 'beta': 0.419, 'currentPrice': 43.5, 'marketCap': 9987556352, 'sector': 'Healthcare', 'profitMargins': 0.17379999, 'earningsGrowth': -0.056, 'revenueGrowth': -0.055}
{'symbol': 'QH', 'beta': 0.491, 'currentPrice': 0.57, 'marketCap': 5875674, 'sector': 'Technology', 'profitMargins': 0.00090000004, 'earningsGrowth': 0.304, 'revenueGrowth': 0.005}
{'symbol': 'QIPT', 'beta': 1.062, 'currentPrice': 3.21, 'marketCap': 136654512, 'sector': 'Healthcare', 'profitMargins': -0.017860001, 'earningsGrowth': None, 'revenueGrowth': 0.101}
{'symbol': 'QLGN', 'beta': 0.134, 'currentPrice': 0.2864, 'marketCap': 1806430, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'QLI', 'beta': 1.427, 'currentPrice': 0.5801, 'marketCap': 25740024, 'sector': 'Healthcare', 'profitMargins': -0.16743, 'earningsGrowth': None, 'revenueGrowth': -0.472}
{'symbol': 'QLYS', 'beta': 0.506, 'currentPrice': 145.31, 'marketCap': 5367649792, 'sector': 'Technology', 'profitMargins': 0.28481, 'earningsGrowth': 0.364, 'revenueGrowth': 0.116}
{'symbol': 'QMCO', 'beta': 2.563, 'currentPrice': 0.51, 'marketCap': 49981836, 'sector': 'Technology', 'profitMargins': -0.09399, 'earningsGrowth': None, 'revenueGrowth': -0.054}
{'symbol': 'QNCX', 'beta': 1.225, 'currentPrice': 0.89, 'marketCap': 38461528, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'QNRX', 'beta': 1.941, 'currentPrice': 0.7502, 'marketCap': 2985773, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'QNST', 'beta': 1.111, 'currentPrice': 18.45, 'marketCap': 1019857024, 'sector': 'Communication Services', 'profitMargins': -0.15593, 'earningsGrowth': 1.426, 'revenueGrowth': 0.293}
{'symbol': 'QQQX', 'beta': None, 'currentPrice': 24.0, 'marketCap': 1173796864, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'QRHC', 'beta': 0.577, 'currentPrice': 9.26, 'marketCap': 189351264, 'sector': 'Industrials', 'profitMargins': -0.020639999, 'earningsGrowth': None, 'revenueGrowth': -0.02}
{'symbol': 'QRTEA', 'beta': 2.677, 'currentPrice': 0.6722, 'marketCap': 307122144, 'sector': 'Consumer Cyclical', 'profitMargins': -0.01564, 'earningsGrowth': None, 'revenueGrowth': -0.114}
{'symbol': 'QRTEB', 'beta': 2.677, 'currentPrice': 4.6, 'marketCap': 307122208, 'sector': 'Consumer Cyclical', 'profitMargins': -0.01564, 'earningsGrowth': None, 'revenueGrowth': -0.114}
{'symbol': 'QRTEP', 'beta': 2.677, 'currentPrice': 49.27, 'marketCap': None, 'sector': 'Consumer Cyclical', 'profitMargins': -0.01564, 'earningsGrowth': None, 'revenueGrowth': -0.114}
{'symbol': 'QRVO', 'beta': 1.532, 'currentPrice': 99.55, 'marketCap': 9519877120, 'sector': 'Technology', 'profitMargins': -0.018660001, 'earningsGrowth': None, 'revenueGrowth': 0.487}
{'symbol': 'QS', 'beta': 4.744, 'currentPrice': 5.77, 'marketCap': 2842336768, 'sector': 'Consumer Cyclical', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'QSG', 'beta': None, 'currentPrice': 2.25, 'marketCap': 148554672, 'sector': 'Consumer Defensive', 'profitMargins': 0.05866, 'earningsGrowth': None, 'revenueGrowth': 0.247}
{'symbol': 'QSI', 'beta': 3.081, 'currentPrice': 1.76, 'marketCap': 245342256, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.799}
{'symbol': 'QSIAW', 'beta': 3.081, 'currentPrice': 0.1834, 'marketCap': None, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.799}
{'symbol': 'QSR', 'beta': 0.929, 'currentPrice': 68.3, 'marketCap': 31114407936, 'sector': 'Consumer Cyclical', 'profitMargins': 0.17166, 'earningsGrowth': 0.193, 'revenueGrowth': 0.094}
{'symbol': 'QTI', 'beta': -0.113, 'currentPrice': 0.8924, 'marketCap': 19511702, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 2.667}
{'symbol': 'QTRX', 'beta': 1.41, 'currentPrice': 16.93, 'marketCap': 647912832, 'sector': 'Healthcare', 'profitMargins': -0.28816998, 'earningsGrowth': None, 'revenueGrowth': 0.127}
{'symbol': 'QTTB', 'beta': None, 'currentPrice': 29.76, 'marketCap': 359459136, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'QTWO', 'beta': 1.469, 'currentPrice': 61.66, 'marketCap': 3818122752, 'sector': 'Technology', 'profitMargins': -0.12354, 'earningsGrowth': None, 'revenueGrowth': 0.082}
{'symbol': 'QUAD', 'beta': 1.681, 'currentPrice': 5.0, 'marketCap': 255536000, 'sector': 'Industrials', 'profitMargins': -0.0207, 'earningsGrowth': None, 'revenueGrowth': -0.146}
{'symbol': 'QUBT', 'beta': 1.51, 'currentPrice': 0.7368, 'marketCap': 67312280, 'sector': 'Technology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 57.602}
{'symbol': 'QUIK', 'beta': 1.613, 'currentPrice': 11.9, 'marketCap': 171645600, 'sector': 'Technology', 'profitMargins': -0.012410001, 'earningsGrowth': None, 'revenueGrowth': 0.831}
{'symbol': 'QURE', 'beta': 0.979, 'currentPrice': 5.04, 'marketCap': 244688976, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.593}
{'symbol': 'QVCC', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'QVCD', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'R', 'beta': 1.379, 'currentPrice': 121.06, 'marketCap': 5461500928, 'sector': 'Industrials', 'profitMargins': 0.029509999, 'earningsGrowth': -0.354, 'revenueGrowth': 0.049}
{'symbol': 'RA', 'beta': None, 'currentPrice': 12.76, 'marketCap': 713156416, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'RACE', 'beta': 0.977, 'currentPrice': 415.05, 'marketCap': 75156840448, 'sector': 'Consumer Cyclical', 'profitMargins': 0.21350999, 'earningsGrowth': 0.203, 'revenueGrowth': 0.109}
{'symbol': 'RAIL', 'beta': 1.949, 'currentPrice': 3.59, 'marketCap': 68667720, 'sector': 'Industrials', 'profitMargins': -0.06875, 'earningsGrowth': None, 'revenueGrowth': 0.988}
{'symbol': 'RAMP', 'beta': 0.998, 'currentPrice': 32.34, 'marketCap': 2164208896, 'sector': 'Technology', 'profitMargins': -0.02217, 'earningsGrowth': None, 'revenueGrowth': 0.096}
{'symbol': 'RAND', 'beta': 0.34, 'currentPrice': 15.0, 'marketCap': 38715300, 'sector': 'Financial Services', 'profitMargins': 0.88941, 'earningsGrowth': 2.401, 'revenueGrowth': 0.114}
{'symbol': 'RANI', 'beta': None, 'currentPrice': 5.24, 'marketCap': 265645456, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'RAPT', 'beta': 0.519, 'currentPrice': 4.63, 'marketCap': 161603216, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'RARE', 'beta': 0.676, 'currentPrice': 41.08, 'marketCap': 3415116032, 'sector': 'Healthcare', 'profitMargins': -1.3858299, 'earningsGrowth': None, 'revenueGrowth': 0.083}
{'symbol': 'RAVE', 'beta': 0.353, 'currentPrice': 1.95, 'marketCap': 28443870, 'sector': 'Consumer Cyclical', 'profitMargins': 0.15943, 'earningsGrowth': 0.914, 'revenueGrowth': -0.026}
{'symbol': 'RAYA', 'beta': None, 'currentPrice': 0.83, 'marketCap': 24900000, 'sector': 'Industrials', 'profitMargins': 0.059970003, 'earningsGrowth': -0.552, 'revenueGrowth': -0.295}
{'symbol': 'RBA', 'beta': 0.881, 'currentPrice': 76.01, 'marketCap': 13964405760, 'sector': 'Industrials', 'profitMargins': 0.08081, 'earningsGrowth': None, 'revenueGrowth': 1.078}
{'symbol': 'RBB', 'beta': 0.954, 'currentPrice': 18.84, 'marketCap': 352577408, 'sector': 'Financial Services', 'profitMargins': 0.3169, 'earningsGrowth': -0.256, 'revenueGrowth': -0.18}
{'symbol': 'RBBN', 'beta': 1.175, 'currentPrice': 3.25, 'marketCap': 565207488, 'sector': 'Communication Services', 'profitMargins': -0.07106, 'earningsGrowth': None, 'revenueGrowth': -0.035}
{'symbol': 'RBC', 'beta': 1.459, 'currentPrice': 294.06, 'marketCap': 8627955712, 'sector': 'Industrials', 'profitMargins': 0.13453001, 'earningsGrowth': 0.289, 'revenueGrowth': 0.049}
{'symbol': 'RBCAA', 'beta': 0.57, 'currentPrice': 53.75, 'marketCap': 1041078400, 'sector': 'Financial Services', 'profitMargins': 0.29772, 'earningsGrowth': 0.106, 'revenueGrowth': 0.013}
{'symbol': 'RBCP', 'beta': 1.459, 'currentPrice': 131.36, 'marketCap': None, 'sector': 'Industrials', 'profitMargins': 0.13453001, 'earningsGrowth': 0.289, 'revenueGrowth': 0.049}
{'symbol': 'RBKB', 'beta': 0.745, 'currentPrice': 8.2, 'marketCap': 90795320, 'sector': 'Financial Services', 'profitMargins': 0.11298, 'earningsGrowth': 0.429, 'revenueGrowth': 0.009}
{'symbol': 'RBLX', 'beta': 1.63, 'currentPrice': 33.13, 'marketCap': 20831283200, 'sector': 'Communication Services', 'profitMargins': -0.39189997, 'earningsGrowth': None, 'revenueGrowth': 0.223}
{'symbol': 'RBOT', 'beta': 1.168, 'currentPrice': 0.4184, 'marketCap': 65444036, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'RBRK', 'beta': None, 'currentPrice': 33.97, 'marketCap': 6224493568, 'sector': 'Technology', 'profitMargins': -0.56404, 'earningsGrowth': None, 'revenueGrowth': 0.134}
{'symbol': 'RBT', 'beta': None, 'currentPrice': 0.228, 'marketCap': 12706212, 'sector': 'Technology', 'profitMargins': -0.10195, 'earningsGrowth': None, 'revenueGrowth': -0.1}
{'symbol': 'RC', 'beta': 1.454, 'currentPrice': 8.5, 'marketCap': 1449368960, 'sector': 'Real Estate', 'profitMargins': 0.74083, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'RC^C', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'RC^E', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
